no	year	d_or_f	rank	title	author	translator	label	score
783	2014年	海外篇	6位	SF的な宇宙で安全に暮らすっていうこと	チャールズ・ユウ	円城塔 訳	新☆ハヤカワ・SF・シリーズ	175点
784	2014年	海外篇	7位	ピース	ジーン・ウルフ	西崎憲、館野浩美 訳	国書刊行会	167点
785	2014年	海外篇	8位	2312 太陽系動乱(上・下)	キム・スタンリー・ロビンスン	金子浩 訳	創元SF文庫	146点
786	2014年	海外篇	9位	図書室の魔法(上・下)	ジョー・ウォルトン	茂木健 訳	創元SF文庫	105点
787	2014年	海外篇	10位	モンド9	ダリオ・トナーニ 	久保耕司 訳	シーライトパブリッシング	104点
788	2014年	海外篇	11位	古代の遺物	ジョン・クロウリー	浅倉久志、大森望、他 訳	国書刊行会 未来の文学	96点
789	2014年	海外篇	12位	月の部屋で会いましょう	レイ・ヴクサヴィッチ	岸本佐知子、市田泉 訳	創元海外SF叢書	94点
790	2014年	海外篇	13位	オマル―導きの惑星―	ロラン・ジュヌフォール	平岡敦 訳	新☆ハヤカワ・SF・シリーズ	72点
791	2014年	海外篇	14位	SFマガジン700【海外篇】	山岸真 編		ハヤカワ文庫SF	69点
792	2014年	海外篇	14位	凍りついた空 エウロパ2113	ジェフ・カールソン	中原尚哉 訳	創元SF文庫	69点
793	2014年	海外篇	16位	世界が終わってしまったあとの世界で(上・下)	ニック・ハーカウェイ	黒原敏行 訳	ハヤカワ文庫NV	55点
794	2014年	海外篇	17位	NOS4A2―ノスフェラトゥ―(上・下)	ジョー・ヒル	白石朗 訳	小学館文庫	51点
795	2014年	海外篇	18位	プリティ・モンスターズ	ケリー・リンク	柴田元幸 訳	早川書房	42点
796	2014年	海外篇	19位	全滅領域	ジェフ・ヴァンダミア	酒井昭伸 訳	ハヤカワ文庫NV	41点
797	2014年	海外篇	20位	はい、チーズ	カート・ヴォネガット	大森望 訳	河出書房新社	39点
798	2015年	国内篇	1位	エピローグ	円城塔		早川書房	254点
799	2015年	国内篇	2位	月世界小説	牧野修		ハヤカワ文庫JA	252点
800	2015年	国内篇	3位	エクソダス症候群	宮内悠介		創元日本SF叢書	200点
801	2015年	国内篇	4位	怨讐星域(I・II・III)	梶尾真治		ハヤカワ文庫JA	165点
802	2015年	国内篇	5位	コロンビア・ゼロ 新・航空宇宙軍史	谷甲州		早川書房	144点
803	2015年	国内篇	6位	母になる、石の礫で	倉田タカシ		ハヤカワSFシリーズ Jコレクション	132点
804	2015年	国内篇	7位	うどん キツネつきの	高山羽根子		創元日本SF叢書	130点
805	2015年	国内篇	8位	波の手紙が響くとき	オキシタケヒコ		ハヤカワSFシリーズ Jコレクション	124点
806	2015年	国内篇	9位	NOVA+ 屍者たちの帝国	大森望 編		河出文庫	98点
807	2015年	国内篇	10位	シャッフル航法	円城塔		河出書房新社 NOVAコレクション	97点
808	2015年	国内篇	11位	ビッグデータ・コネクト	藤井太洋		文春文庫	96点
809	2015年	国内篇	12位	絞首台の黙示録	神林長平		早川書房	93点
810	2015年	国内篇	13位	薫香のカナピウム	上田早夕里		文藝春秋	72点
811	2015年	国内篇	13位	ニルヤの島	柴田勝家		ハヤカワSFシリーズ Jコレクション	72点
812	2015年	国内篇	15位	シンドローム	佐藤哲也		福音館書店 ボクラノSF	71点
813	2015年	国内篇	16位	アンダーグラウンド・マーケット	藤井太洋		朝日新聞出版	65点
814	2015年	国内篇	17位	伊藤計劃トリビュート	早川書房編集部 編		ハヤカワ文庫JA	60点
815	2015年	国内篇	18位	太陽・惑星	上田岳弘		新潮社	52点
816	2015年	国内篇	19位	《定本荒巻義雄メタSF全集》	荒巻義雄 / 巽孝之、三浦祐嗣 編		彩流社	48点
817	2015年	国内篇	20位	国際SFシンポジウム全記録	日本SF作家クラブ 編 / 巽孝之 監修		彩流社	46点
818	2015年	海外篇	1位	紙の動物園	ケン・リュウ	古沢嘉通 編訳	新☆ハヤカワ・SF・シリーズ	577点
819	2015年	海外篇	2位	神の水	パオロ・バチガルピ	中原尚哉 訳	新☆ハヤカワ・SF・シリーズ	356点
820	2015年	海外篇	3位	ゼンデギ	グレッグ・イーガン	山岸真 訳	ハヤカワ文庫SF	251点
821	2015年	海外篇	4位	完璧な夏の日(上・下)	ラヴィ・ティドハー	茂木健 訳	創元SF文庫	223点
822	2015年	海外篇	5位	ジーン・ウルフの記念日の本	ジーン・ウルフ	酒井昭伸、宮脇孝雄、柳下毅一郎 訳	国書刊行会 未来の文学	155点
823	2015年	海外篇	6位	ドリフトグラス	サミュエル・R・ディレイニー	浅倉久志、伊藤典夫、小野田和子、酒井昭伸、深町眞理子 訳	国書刊行会 未来の文学	154点
824	2015年	海外篇	7位	寄港地のない船	ブライアン・オールディス	中村融 訳	竹書房文庫	139点
825	2015年	海外篇	8位	SF雑誌の歴史 黄金期そして革命	マイク・アシュリー	牧眞司 訳	東京創元社 キイ・ライブラリー	103点
826	2015年	海外篇	9位	短篇ベスト10	スタニスワフ・レム	沼野充義、関口時正、久山宏一、芝田文乃 訳	国書刊行会 スタニスワフ・レム・コレクション	94点
827	2015年	海外篇	10位	楽園炎上	ロバート・チャールズ・ウィルスン	茂木健 訳	創元SF文庫	87点
828	2015年	海外篇	11位	汝、コンピューターの夢 〈八世界〉全短編1	ジョン・ヴァーリイ	大野万紀 訳	創元SF文庫	85点
829	2015年	海外篇	12位	明日と明日	トマス・スウェターリッチ	日暮雅通 訳	ハヤカワ文庫SF	82点
830	2015年	海外篇	13位	《サザーン・リーチ》三部作	ジェフ・ヴァンダミア	酒井昭伸 訳	ハヤカワ文庫NV	80点
831	2015年	海外篇	14位	エンジェルメイカー	ニック・ハーカウェイ	黒原敏行 訳	ハヤカワ・ミステリ	75点
832	2015年	海外篇	15位	複成王子	ハンヌ・ライアニエミ	酒井昭伸 訳	新☆ハヤカワ・SF・シリーズ	65点
833	2015年	海外篇	16位	泰平ヨンの未来学会議〔改訳版〕	スタニスワフ・レム	深見弾、大野典宏 訳	ハヤカワ文庫SF	64点
834	2015年	海外篇	17位	逆行の夏 ジョン・ヴァーリイ傑作選	ジョン・ヴァーリイ	浅倉久志、宮脇孝雄、大野万紀、内田昌之、中原尚哉 訳	ハヤカワ文庫SF	60点
835	2015年	海外篇	18位	服従	ミシェル・ウエルベック	大塚桃 訳	河出書房新社	52点
836	2015年	海外篇	18位	幽霊海賊	ウィリアム・ホープ・ホジスン	夏来健次 訳	書苑新社 アトリエサード ナイトランド叢書	52点
837	2015年	海外篇	20位	レッド・ライジング 火星の簒奪者	ピアース・ブラウン	内田昌之 訳	ハヤカワ文庫SF	50点
838	2016年	国内篇	1位	夢みる葦笛	上田早夕里		光文社	297点
839	2016年	国内篇	2位	スペース金融道	宮内悠介		河出書房新社	220点
840	2016年	国内篇	3位	ビビビ・ビ・バップ	奥泉光		講談社	187点
841	2016年	国内篇	4位	カメリ	北野勇作		河出文庫	163点
842	2016年	国内篇	5位	プロローグ	円城塔		文藝春秋	161点
843	2016年	国内篇	6位	モナドの領域	筒井康隆		新潮社	123点
844	2016年	国内篇	7位	彼女がエスパーだったころ	宮内悠介		講談社	107点
845	2016年	国内篇	8位	大きな鳥にさらわれないよう	川上弘美		講談社	99点
846	2016年	国内篇	9位	カムパネルラ	山田正紀		創元日本SF叢書	91点
847	2016年	国内篇	10位	ドン・キホーテの消息	樺山三英		幻戯書房	86点
848	2016年	国内篇	11位	年刊日本SF傑作選 アステロイド・ツリーの彼方へ	大森望、日下三蔵 編		創元SF文庫	76点
849	2016年	国内篇	12位	失われた過去と未来の犯罪	小林泰三		角川書店	74点
850	2016年	国内篇	13位	アメリカ最後の実験	宮内悠介		新潮社	65点
851	2016年	国内篇	14位	青い海の宇宙港(春夏篇・秋冬篇)	川端裕人		早川書房	61点
852	2016年	国内篇	15位	消滅世界	村田沙耶香		河出書房新社	56点
853	2016年	国内篇	16位	ヴィジョンズ	大森望 編		講談社	55点
854	2016年	国内篇	17位	セルフ・クラフト・ワールド(全3巻)	芝村裕吏		ハヤカワ文庫JA	45点
855	2016年	国内篇	18位	世界の涯ての夏	つかいまこと 		ハヤカワ文庫JA	40点
856	2016年	国内篇	18位	僕が愛したすべての君へ / 君を愛したひとりの僕へ	乙野四方字		ハヤカワ文庫JA	40点
857	2016年	国内篇	20位	筺底のエルピス4 ―廃棄未来―	オキシタケヒコ		小学館ガガガ文庫	39点
858	2016年	国内篇	20位	竜と流木	篠田節子		講談社	39点
859	2016年	国内篇	22位	楽園追放2.0 楽園残響 ―Godspeed You―	大樹連司 / ニトロプラス、東映アニメーション 原作		ハヤカワ文庫JA	36点
860	2016年	国内篇	23位	天冥の標IX ヒトであるヒトとないヒトと(PART1・2)	小川一水		ハヤカワ文庫JA	35点
861	2016年	国内篇	24位	クロニスタ 戦争人類学者	柴田勝家		ハヤカワ文庫JA	33点
862	2016年	国内篇	25位	ユートロニカのこちら側	小川哲		ハヤカワSFシリーズ Jコレクション	30点
863	2016年	国内篇	26位	あるいは修羅の十億年	古川日出男		集英社	29点
864	2016年	国内篇	26位	ウルトラマンF	小林泰三		早川書房	29点
865	2016年	国内篇	28位	怪奇探偵リジー&クリスタル	山本弘		角川書店	27点
866	2016年	国内篇	28位	私は存在が空気	中田永一		祥伝社	27点
867	2016年	国内篇	30位	現代SF観光局	大森望		河出書房新社	26点
868	2016年	海外篇	1位	死の鳥	ハーラン・エリスン	伊藤典夫 訳	ハヤカワ文庫SF	256点
869	2016年	海外篇	2位	ユナイテッド・ステイツ・オブ・ジャパン	ピーター・トライアス	中原尚哉 訳	新☆ハヤカワ・SF・シリーズ	229点
870	2016年	海外篇	3位	叛逆航路	アン・レッキー	赤尾秀子 訳	創元SF文庫	186点
871	2016年	海外篇	4位	あまたの星、宝冠のごとく	ジェイムズ・ティプトリー・ジュニア	伊藤典夫、小野田和子 訳	ハヤカワ文庫SF	180点
872	2016年	海外篇	5位	クロックワーク・ロケット	グレッグ・イーガン	山岸真、中村融 訳	新☆ハヤカワ・SF・シリーズ	172点
873	2016年	海外篇	6位	宇宙探偵マグナス・リドルフ	ジャック・ヴァンス	浅倉久志、酒井昭伸 訳	国書刊行会	167点
874	2016年	海外篇	7位	ロデリック	ジョン・スラデック	柳下毅一郎 訳	河出書房新社	120点
875	2016年	海外篇	8位	ガンメタル・ゴースト	ガレス・L・パウエル	三角和代 訳	創元SF文庫	108点
876	2016年	海外篇	9位	蒲公英王朝記(巻ノ一・巻ノ二)	ケン・リュウ	古沢嘉通 訳	新☆ハヤカワ・SF・シリーズ	98点
877	2016年	海外篇	10位	エターナル・フレイム	グレッグ・イーガン	山岸真、中村融 訳	新☆ハヤカワ・SF・シリーズ	95点
878	2016年	海外篇	11位	J・G・バラード短編全集1 時の声	J・G・バラード	柳下毅一郎 訳	東京創元社	92点
879	2016年	海外篇	12位	翼のジェニー ウィルヘルム初期傑作選	ケイト・ウィルヘルム	伊東麻紀、尾之上浩司、佐藤正明、増田まもる、安田均 訳	書苑新社 アトリエサード TH Literature Series	90点
880	2016年	海外篇	13位	ハリー・オーガスト、15回目の人生	クレア・ノース	雨海弘美 訳	角川文庫	89点
881	2016年	海外篇	14位	さようなら、ロビンソン・クルーソー 〈八世界〉全短編2	ジョン・ヴァーリイ	浅倉久志 訳	創元SF文庫	88点
882	2016年	海外篇	15位	人生の真実	グレアム・ジョイス	市田泉 訳	創元海外SF叢書	80点
883	2016年	海外篇	16位	《叛逆航路》三部作	アン・レッキー	赤尾秀子 訳	創元SF文庫	78点
884	2016年	海外篇	17位	スキャナーに生きがいはない 人類補完機構全短篇1	コードウェイナー・スミス	伊藤典夫 訳	ハヤカワ文庫SF	75点
885	2016年	海外篇	17位	パンドラの少女	M・R・ケアリー	茂木健 訳	東京創元社	75点
886	2016年	海外篇	19位	ラグランジュ・ミッション	ジェイムズ・L・キャンビアス	中原尚哉 訳	ハヤカワ文庫SF	65点
887	2016年	海外篇	20位	《ウィザード・ナイト》	ジーン・ウルフ	安野玲 訳	国書刊行会	62点
888	2016年	海外篇	21位	デューン 砂の惑星〔新訳版〕(全3巻)	フランク・ハーバート	酒井昭伸 訳	ハヤカワ文庫SF	60点
889	2016年	海外篇	22位	虚構の男	L・P・デイヴィス	矢口誠 訳	国書刊行会 ドーキー・アーカイヴ	57点
890	2016年	海外篇	23位	狂気の巡礼	ステファン・グラビンスキ	芝田文乃 訳	国書刊行会	56点
891	2016年	海外篇	24位	ロックイン―統合捜査―	ジョン・スコルジー	内田昌之 訳	新☆ハヤカワ・SF・シリーズ	51点
892	2016年	海外篇	25位	水の継承者 ノリア	エンミ・イタランタ	末延弘子 訳	西村書店	46点
893	2016年	海外篇	26位	帰還兵の戦場(全3巻)	ギャビン・スミス	金子浩 訳	創元SF文庫	43点
894	2016年	海外篇	26位	世界の誕生日	アーシュラ・K・ル・グィン	小尾芙佐 訳	ハヤカワ文庫SF	43点
895	2016年	海外篇	28位	世界の終わりの七日間	ベン・H・ウィンタース	上野元美 訳	ハヤカワ・ミステリ	40点
896	2016年	海外篇	29位	カエアンの聖衣〔新訳版〕	バリントン・J・ベイリー	大森望 訳	ハヤカワ文庫SF	38点
897	2016年	海外篇	30位	月の山脈と世界の終わり	マーク・ホダー	金子司 訳	創元海外SF叢書	34点
898	2016年	海外篇	30位	人形つくり	サーバン	館野浩美 訳	国書刊行会 ドーキー・アーカイヴ	34点
899	2017年	国内篇	1位	自生の夢	飛浩隆		河出書房新社	399点
900	2017年	国内篇	2位	ゲームの王国(上・下)	小川哲		早川書房	347点
901	2017年	国内篇	3位	公正的戦闘規範	藤井太洋		ハヤカワ文庫JA	274点
902	2017年	国内篇	4位	ザ・ビデオ・ゲーム・ウィズ・ノーネーム	赤野工作		カドカワBOOKS	187点
903	2017年	国内篇	5位	あとは野となれ大和撫子	宮内悠介		角川書店	167点
904	2017年	国内篇	6位	横浜駅SF	柞刈湯葉		カドカワBOOKS	137点
905	2017年	国内篇	7位	裏世界ピクニック ふたりの怪異探検ファイル	宮澤伊織		ハヤカワ文庫JA	128点
906	2017年	国内篇	8位	ここから先は何もない	山田正紀		河出書房新社	94点
907	2017年	国内篇	9位	もはや宇宙は迷宮の鏡のように	荒巻義雄		彩流社	81点
908	2017年	国内篇	10位	BLAME! THE ANTHOLOGY	九岡望、小川一水、野﨑まど、酉島伝法、飛浩隆 / 弐瓶勉 原作		ハヤカワ文庫JA	80点
909	2017年	国内篇	11位	機龍警察 狼眼殺手	月村了衛		ハヤカワ・ミステリワールド	72点
910	2017年	国内篇	12位	フォマルハウトの三つの燭台 〈倭篇〉	神林長平		講談社	63点
911	2017年	国内篇	13位	オーバーロードの街	神林長平		朝日新聞出版	60点
912	2017年	国内篇	14位	行き先は特異点 年刊日本SF傑作選	大森望、日下三蔵 編		創元SF文庫	56点
913	2017年	国内篇	14位	世界にあけられた弾痕と、黄昏の原郷 SF・幻想文学・ゲーム論集	岡和田晃		書苑新社 アトリエサード TH Literature Series	56点
914	2017年	国内篇	16位	AIと人類は共存できるか?	早瀬耕、藤井太洋、長谷敏司、吉上亮、倉田タカシ / 人工知能学会 編		早川書房	48点
915	2017年	国内篇	17位	おそれミミズク あるいは彼岸の渡し綱	オキシタケヒコ		講談社タイガ	43点
916	2017年	国内篇	18位	カブールの園	宮内悠介		文藝春秋	40点
917	2017年	国内篇	19位	帝国宇宙軍1 領宙侵犯	佐藤大輔		ハヤカワ文庫JA	38点
918	2017年	国内篇	20位	5まで数える	松崎有理		筑摩書房	35点
919	2017年	国内篇	21位	伊藤計劃トリビュート2	早川書房編集部 編		ハヤカワ文庫JA	34点
920	2017年	国内篇	22位	正解するマド	乙野四方字 / 東映アニメーション 原作 / 野﨑まど 脚本		ハヤカワ文庫JA	33点
921	2017年	国内篇	23位	大怪獣記	北野勇作		創土社	32点
922	2017年	国内篇	23位	ピアリス	萩尾望都		河出書房新社	32点
923	2017年	国内篇	25位	オリンポスの郵便ポスト	藻野多摩夫		アスキー・メディアワークス 電撃文庫	30点
924	2017年	国内篇	26位	海王星市から来た男/縹渺譚	今日泊亜蘭		創元SF文庫	26点
925	2017年	国内篇	27位	里山奇談	coco、日高トモキチ、玉川数		角川書店	25点
926	2017年	国内篇	27位	夢をのみ 日本SFの金字塔・光瀬龍	立川ゆかり		ツーワンライフ	25点
927	2017年	国内篇	29位	回遊人	吉村萬壱		徳間書店	24点
928	2017年	国内篇	30位	R帝国	中村文則		中央公論新社	23点
929	2017年	国内篇	30位	たゆたいエマノン	梶尾真治		徳間書店	23点
930	2017年	海外篇	1位	隣接界	クリストファー・プリースト	古沢嘉通、幹遙子 訳	新☆ハヤカワ・SF・シリーズ	283点
931	2017年	海外篇	2位	母の記憶に	ケン・リュウ	古沢嘉通、幹遙子、市田泉 訳	新☆ハヤカワ・SF・シリーズ	220点
932	2017年	海外篇	3位	エコープラクシア 反響動作(上・下)	ピーター・ワッツ	嶋田洋一 訳	創元SF文庫	171点
933	2017年	海外篇	4位	アロウズ・オブ・タイム	グレッグ・イーガン	山岸真、中村融 訳	新☆ハヤカワ・SF・シリーズ	161点
934	2017年	海外篇	5位	書架の探偵	ジーン・ウルフ	酒井昭伸 訳	新☆ハヤカワ・SF・シリーズ	160点
935	2017年	海外篇	6位	わたしの本当の子どもたち	ジョー・ウォルトン	茂木健 訳	創元SF文庫	155点
936	2017年	海外篇	7位	無限の書	G・ウィロー・ウィルソン	鍛治靖子 訳	創元海外SF叢書	149点
937	2017年	海外篇	8位	ゴッド・ガン	バリントン・J・ベイリー	大森望、中村融 訳	ハヤカワ文庫SF	147点
938	2017年	海外篇	9位	ジャック・グラス伝 宇宙的殺人者	アダム・ロバーツ	内田昌之 訳	新☆ハヤカワ・SF・シリーズ	142点
939	2017年	海外篇	10位	巨神計画	シルヴァン・ヌーヴェル	佐田千織 訳	創元SF文庫	134点
940	2017年	海外篇	11位	ヒトラーの描いた薔薇	ハーラン・エリスン	伊藤典夫、小尾芙佐、深町眞理子 訳	ハヤカワ文庫SF	129点
941	2017年	海外篇	12位	時間のないホテル	ウィル・ワイルズ	茂木健 訳	創元海外SF叢書	117点
942	2017年	海外篇	13位	爆発の三つの欠片	チャイナ・ミエヴィル	日暮雅通、嶋田洋一、市田泉 訳	新☆ハヤカワ・SF・シリーズ	95点
943	2017年	海外篇	14位	主の変容病院・挑発	スタニスワフ・レム	関口時正 訳	国書刊行会 スタニスワフ・レム・コレクション	87点
944	2017年	海外篇	15位	猫SF傑作選 猫は宇宙で丸くなる	シオドア・スタージョン、フリッツ・ライバー、他	中村融 編	竹書房文庫	85点
945	2017年	海外篇	15位	ブルー・マーズ(上・下)	キム・スタンリー・ロビンスン	大島豊 訳	創元SF文庫	85点
946	2017年	海外篇	17位	三惑星の探求 人類補完機構全短篇3	コードウェイナー・スミス	伊藤典夫、酒井昭伸 訳	ハヤカワ文庫SF	82点
947	2017年	海外篇	18位	ソヴィエト・ファンタスチカの歴史	ルスタム・カーツ	梅村博昭 訳	共和国	71点
948	2017年	海外篇	19位	天界の眼 切れ者キューゲルの冒険	ジャック・ヴァンス	中村融 訳	国書刊行会 ジャック・ヴァンス・トレジャリー	70点
949	2017年	海外篇	20位	スチーム・ガール	エリザベス・ベア	赤尾秀子 訳	創元SF文庫	63点
950	2017年	海外篇	21位	ネクサス(上・下)	ラメズ・ナム	中原尚哉 訳	ハヤカワ文庫SF	62点
951	2017年	海外篇	22位	アメリカン・ウォー(上・下)	オマル・エル゠アッカド	黒原敏行 訳	新潮文庫	55点
952	2017年	海外篇	22位	J・G・バラード短編全集3 終着の浜辺	J・G・バラード	柳下毅一郎 監修 / 浅倉久志、他 訳	東京創元社	55点
953	2017年	海外篇	24位	《J・G・バラード短編全集》	J・G・バラード	柳下毅一郎 監修 / 浅倉久志、他 訳	東京創元社	52点
954	2017年	海外篇	25位	伊藤典夫翻訳SF傑作選 ボロゴーヴはミムジイ	高橋良平 編		ハヤカワ文庫SF	47点
955	2017年	海外篇	26位	迷宮の天使(上・下)	ダリル・グレゴリイ	小野田和子 訳	創元SF文庫	45点
956	2017年	海外篇	27位	火の書	ステファン・グラビンスキ	芝田文乃 訳	国書刊行会	43点
957	2017年	海外篇	27位	ピンポン	パク・ミンギュ	斎藤真理子 訳	白水社	43点
958	2017年	海外篇	29位	アレフ	ホルヘ・ルイス・ボルヘス	鼓直 訳	岩波文庫	37点
959	2017年	海外篇	29位	スペース・オペラ	ジャック・ヴァンス	浅倉久志、白石朗 訳	国書刊行会 ジャック・ヴァンス・トレジャリー	37点
960	2018年	国内篇	1位	零號琴	飛浩隆		早川書房	512点
961	2018年	国内篇	2位	文字渦	円城塔		新潮社	274点
962	2018年	国内篇	3位	破滅の王	上田早夕里		双葉社	186点
963	2018年	国内篇	4位	ハロー・ワールド	藤井太洋		講談社	181点
964	2018年	国内篇	5位	ランドスケープと夏の定理	高島雄哉		創元日本SF叢書	163点
965	2018年	国内篇	6位	飛ぶ孔雀	山尾悠子		文藝春秋	161点
966	2018年	国内篇	7位	最後にして最初のアイドル	草野原々		ハヤカワ文庫JA	111点
967	2018年	国内篇	8位	超動く家にて 宮内悠介短編集	宮内悠介		創元日本SF叢書	105点
968	2018年	国内篇	9位	半分世界	石川宗生		創元日本SF叢書	101点
969	2018年	国内篇	10位	オブジェクタム	高山羽根子		朝日新聞出版	94点
970	2018年	国内篇	11位	星系出雲の兵站1	林譲治		ハヤカワ文庫JA	86点
971	2018年	国内篇	12位	構造素子	樋口恭介		早川書房	80点
972	2018年	国内篇	13位	うなぎばか	倉田タカシ		早川書房	69点
973	2018年	国内篇	14位	名もなき王国	倉数茂		ポプラ社	61点
974	2018年	国内篇	15位	アリスマ王の愛した魔物	小川一水		ハヤカワ文庫JA	59点
975	2018年	国内篇	16位	プラネタリウムの外側	早瀬耕		ハヤカワ文庫JA	57点
976	2018年	国内篇	17位	その先には何が!? じわじわ気になるほぼ100字の小説	北野勇作		キノブックス	44点
977	2018年	国内篇	17位	百万光年のちょっと先	古橋秀之		集英社JUMP j BOOKS	44点
978	2018年	国内篇	19位	地球にちりばめられて	多和田葉子		講談社	42点
979	2018年	国内篇	20位	ディレイ・エフェクト	宮内悠介		文藝春秋	34点
980	2018年	国内篇	21位	地球星人	村田沙耶香		新潮社	32点
981	2018年	国内篇	22位	コルヌトピア	津久井五月		早川書房	31点
982	2018年	国内篇	23位	工作艦間宮の戦争 新・航空宇宙軍史	谷甲州		早川書房	30点
983	2018年	国内篇	23位	錆喰いビスコ	瘤久保慎司		アスキー・メディアワークス 電撃文庫	30点
984	2018年	国内篇	25位	風牙	門田充宏		創元日本SF叢書	29点
985	2018年	国内篇	26位	ミライミライ	古川日出男		新潮社	27点
986	2018年	国内篇	27位	筒井康隆、自作を語る	筒井康隆 / 日下三蔵 編		早川書房	26点
987	2018年	国内篇	27位	ポリフォニック・イリュージョン	飛浩隆		河出書房新社	26点
988	2018年	国内篇	29位	プラスチックの恋人	山本弘		早川書房	24点
989	2018年	国内篇	30位	手を伸ばせ、そしてコマンドを入力しろ	藤田祥平		早川書房	23点
990	2018年	海外篇	1位	折りたたみ北京 現代中国SFアンソロジー	ケン・リュウ 編	中原尚哉、他 訳	新☆ハヤカワ・SF・シリーズ	474点
991	2018年	海外篇	2位	竜のグリオールに絵を描いた男	ルーシャス・シェパード	内田昌之 訳	竹書房文庫	360点
992	2018年	海外篇	3位	七人のイヴ(全3巻)	ニール・スティーヴンスン	日暮雅通 訳	新☆ハヤカワ・SF・シリーズ	299点
993	2018年	海外篇	4位	シルトの梯子	グレッグ・イーガン	山岸真 訳	ハヤカワ文庫SF	260点
994	2018年	海外篇	5位	六つの航跡(上・下)	ムア・ラファティ	茂木健 訳	創元SF文庫	206点
995	2018年	海外篇	6位	メカ・サムライ・エンパイア	ピーター・トライアス	中原尚哉 訳	新☆ハヤカワ・SF・シリーズ、ハヤカワ文庫SF	139点
996	2018年	海外篇	7位	われらはレギオン(全3巻)	デニス・E・テイラー	金子浩 訳	ハヤカワ文庫SF	124点
997	2018年	海外篇	8位	アルテミス(上・下)	アンディ・ウィアー	小野田和子 訳	ハヤカワ文庫SF	99点
998	2018年	海外篇	9位	図書館島	ソフィア・サマター	市田泉 訳	東京創元社 海外文学セレクション	96点
999	2018年	海外篇	10位	J・G・バラード短編全集5 近未来の神話	J・G・バラード	柳下毅一郎 監修 / 浅倉久志、他 訳	東京創元社	81点
1000	2018年	海外篇	11位	チェコSF短編小説集	ヤロスラフ・オルシャ・jr. 編	平野清美 編訳	平凡社ライブラリー	80点
1001	2018年	海外篇	12位	巨神覚醒(上・下)	シルヴァン・ヌーヴェル	佐田千織 訳	創元SF文庫	79点
1002	2018年	海外篇	13位	スタートボタンを押してください ゲームSF傑作選	ケン・リュウ、他 / D・H・ウィルソン、J・J・アダムズ 編	中原尚哉、古沢嘉通 訳	創元SF文庫	73点
1003	2018年	海外篇	14位	動乱星系	アン・レッキー	赤尾秀子 訳	創元SF文庫	66点
1004	2018年	海外篇	15位	ダーク・ジェントリー全体論的探偵事務所	ダグラス・アダムス	安原和見 訳	河出文庫	58点
1005	2018年	海外篇	16位	地下鉄道	コルソン・ホワイトヘッド	谷崎由依 訳	早川書房	56点
1006	2018年	海外篇	17位	肺都 アイアマンガー三部作3	エドワード・ケアリー	古屋美登里 訳	東京創元社	51点
1007	2018年	海外篇	18位	虚ろなる十月の夜に	ロジャー・ゼラズニイ	森瀬繚 訳	竹書房文庫	47点
1008	2018年	海外篇	19位	トム・ハザードの止まらない時間	マット・ヘイグ	大谷真弓 訳	新☆ハヤカワ・SF・シリーズ	45点
1009	2018年	海外篇	20位	イヴのいないアダム ベスター傑作選	アルフレッド・ベスター	中村融 編訳	創元SF文庫	42点
1010	2018年	海外篇	20位	夢のウラド F・マクラウド/W・シャープ幻想小説集	フィオナ・マクラウド、ウィリアム・シャープ	中野善夫 訳	国書刊行会	42点
1011	2018年	海外篇	22位	シミュラクラ〔新訳版〕	フィリップ・K・ディック	山田和子 訳	ハヤカワ文庫SF	40点
1012	2018年	海外篇	22位	リンカーンとさまよえる霊魂たち	ジョージ・ソーンダーズ	上岡伸雄 訳	河出書房新社	40点
1013	2018年	海外篇	24位	不思議の国の少女たち	ショーニン・マグワイア	原島文世 訳	創元推理文庫	39点
1014	2018年	海外篇	25位	誰がスティーヴィ・クライを造ったのか?	マイクル・ビショップ	小野田和子 訳	国書刊行会 ドーキー・アーカイヴ	35点
1015	2018年	海外篇	26位	天才感染症(上・下)	デイヴィッド・ウォルトン	押野慎吾 訳	竹書房文庫	34点
1016	2018年	海外篇	26位	無常の月 ザ・ベスト・オブ・ラリイ・ニーヴン	ラリイ・ニーヴン	小隅黎、伊藤典夫 訳	ハヤカワ文庫SF	34点
1017	2018年	海外篇	28位	iPhuck 10	ヴィクトル・ペレーヴィン	東海晃久 訳	河出書房新社	33点
1018	2018年	海外篇	29位	世界の終わりの天文台	リリー・ブルックス゠ダルトン	佐田千織 訳	創元海外SF叢書	31点
1019	2018年	海外篇	30位	トリフィド時代 食人植物の恐怖〔新訳版〕	ジョン・ウィンダム	中村融 訳	創元SF文庫 	27点
1020	2019年	国内篇	1位	なめらかな世界と、その敵	伴名練		早川書房	462点
1021	2019年	国内篇	2位	宿借りの星	酉島伝法		創元日本SF叢書 	300点
1022	2019年	国内篇	3位	天冥の標X 青葉よ、豊かなれ(全3巻)	小川一水		ハヤカワ文庫JA	284点
1023	2019年	国内篇	4位	嘘と正典	小川哲		早川書房	198点
1024	2019年	国内篇	5位	偶然の聖地	宮内悠介		講談社	147点
1025	2019年	国内篇	6位	ヒト夜の永い夢	柴田勝家		ハヤカワ文庫JA	110点
1026	2019年	国内篇	7位	リラと戦禍の風	上田早夕里		KADOKAWA	100点
1027	2019年	国内篇	8位	先をゆくもの達	神林長平		早川書房	91点
